status,bed,bath,acre_lot,city,state,house_size,price
for_sale,4.0,2.0,0.06,Elmhurst,New York,1990.0,
for_sale,2.0,1.0,0.02,Philadelphia,Pennsylvania,800.0,
for_sale,4.0,3.0,0.23,Woolwich Township,New Jersey,2764.0,
for_sale,5.0,5.0,1.31,Thornwood,New York,4500.0,
for_sale,3.0,2.0,0.11,Biddeford,Maine,1414.0,
for_sale,3.0,1.0,1.11,Hanson,Massachusetts,1012.0,
for_sale,4.0,2.0,0.16,Hazlet,New Jersey,2019.0,
for_sale,3.0,1.0,0.84,Highland,New York,1941.0,
for_sale,2.0,1.0,47.0,Hudson Falls,New York,1100.0,
for_sale,5.0,2.0,0.26,Dryden,New York,2158.0,
for_sale,2.0,1.0,0.17,Ghent,New York,1030.0,
for_sale,5.0,3.0,2.0,Coxsackie,New York,2948.0,
for_sale,3.0,2.0,2.28,Blackstone,Massachusetts,1944.0,
for_sale,5.0,3.0,0.05,Albany,New York,2970.0,
for_sale,3.0,1.0,0.22,Willet,New York,1232.0,
for_sale,3.0,1.0,2.5,West Monroe,New York,1393.0,
for_sale,3.0,2.0,0.28,Mount Holly,New Jersey,1272.0,
for_sale,3.0,2.0,0.4,New Windsor,New York,700.0,
for_sale,3.0,3.0,0.06,New York City,New York,2692.0,
for_sale,2.0,2.0,0.06,Brockton,Massachusetts,929.0,
for_sale,4.0,2.0,0.16,Spring Valley,New York,1795.0,
for_sale,4.0,2.0,0.28,Bedford,Massachusetts,1622.0,
for_sale,3.0,4.0,0.06,Boston,Massachusetts,1441.0,
for_sale,3.0,1.0,0.4,Cortland,New York,1100.0,
for_sale,6.0,3.0,0.08,Bloomfield,New Jersey,3395.0,
for_sale,4.0,4.0,9.3,Jewett,New York,4525.0,
for_sale,2.0,2.0,0.26,Hamden,Connecticut,1788.0,
for_sale,3.0,3.0,0.34,Endicott,New York,1806.0,
for_sale,3.0,1.0,0.28,Saratoga,New York,1056.0,
for_sale,4.0,1.0,0.12,Sand Lake,New York,2288.0,
for_sale,4.0,3.0,22.5,Mechanicville,New York,2040.0,
for_sale,3.0,4.0,0.98,Carneys Point,New Jersey,2464.0,
for_sale,4.0,2.0,0.1,Hempstead,New York,1313.0,
for_sale,4.0,2.0,0.46,Jackson Heights,New York,2160.0,
for_sale,3.0,1.0,0.36,Oneida,New York,1440.0,
for_sale,3.0,2.0,134.47,Mount Holly,Vermont,2350.0,
for_sale,7.0,5.0,0.1,Bronx,New York,2835.0,
for_sale,4.0,3.0,0.27,Burlington,Vermont,2781.0,
for_sale,2.0,3.0,11.96,Union Twp,New Jersey,1420.0,
for_sale,4.0,3.0,0.55,Clifton Park,New York,2650.0,
for_sale,3.0,3.0,0.26,Meriden,Connecticut,1193.0,
for_sale,3.0,1.0,0.41,Ringwood,New Jersey,1376.0,
for_sale,3.0,2.0,0.05,Maybrook,New York,1320.0,
for_sale,6.0,2.0,0.11,Staten Island,New York,2184.0,
for_sale,2.0,2.0,12.34,Hamden,New York,1750.0,
for_sale,2.0,2.0,0.04,Manorville,New York,1438.0,
for_sale,3.0,1.0,0.2,Mansfield,Connecticut,912.0,
for_sale,5.0,4.0,0.08,Ocean City,New Jersey,2800.0,
for_sale,4.0,3.0,0.78,East Lyme,Connecticut,2900.0,
for_sale,2.0,2.0,0.01,Toms River,New Jersey,1409.0,
for_sale,2.0,2.0,0.13,Bethlehem,New York,1315.0,
for_sale,3.0,1.0,0.03,Philadelphia,Pennsylvania,1200.0,
for_sale,3.0,2.0,0.18,Dracut,Massachusetts,1414.0,
for_sale,4.0,4.0,0.7,Newburyport,Massachusetts,3397.0,
for_sale,3.0,3.0,0.07,Philadelphia,Pennsylvania,2060.0,
for_sale,3.0,2.0,1.25,Matamoras,Pennsylvania,1008.0,
for_sale,8.0,3.0,0.06,Newark,New Jersey,2644.0,
for_sale,3.0,2.0,1.85,Camden,Maine,1350.0,
for_sale,3.0,4.0,6.38,Northbridge,Massachusetts,3582.0,
for_sale,3.0,3.0,2.91,Moca,Puerto Rico,2485.0,
for_sale,5.0,3.0,0.19,East Providence,Rhode Island,1507.0,
for_sale,3.0,3.0,0.17,Garden City,New York,1650.0,
for_sale,3.0,2.0,0.16,New Britain,Connecticut,936.0,
